Line 0: b i do 47
Line 1: sub i do r29 = r29, 1
Line 2: store na do r0 = r28, r29
Line 3: sub i do r29 = r29, 1
Line 4: store na do r0 = r31, r29
Line 5: mov na do r31 = r0, r29
Line 6: sub i do r29 = r29, 7
Line 7: sub i do r30 = r31, 1
Line 8: store na do r0 = r1, r30
Line 9: sub i do r30 = r31, 2
Line 10: store na do r0 = r2, r30
Line 11: sub i do r30 = r31, 2
Line 12: load na do r4 = r0, r30
Line 13: mov i do r5 = r0, 0
Line 14: sub s do r0 = r4, r5
Line 15: b i neq 4
Line 16: sub i do r30 = r31, 1
Line 17: load na do r6 = r0, r30
Line 18: mov na do r0 = r0, r6
Line 19: b i do 22
Line 20: sub i do r30 = r31, 1
Line 21: load na do r7 = r0, r30
Line 22: sub i do r30 = r31, 2
Line 23: load na do r8 = r0, r30
Line 24: div na do r9 = r7, r8
Line 25: mul na do r10 = r9, r8
Line 26: sub na do r11 = r7, r10
Line 27: sub i do r30 = r31, 3
Line 28: store na do r0 = r11, r30
Line 29: sub i do r30 = r31, 2
Line 30: load na do r12 = r0, r30
Line 31: mov na do r1 = r0, r12
Line 32: sub i do r30 = r31, 3
Line 33: load na do r13 = r0, r30
Line 34: mov na do r2 = r0, r13
Line 35: mov i do r14 = r0, 38
Line 36: mov na do r28 = r0, r14
Line 37: bl i do -37
Line 38: mov na do r15 = r0, r0
Line 39: mov na do r0 = r0, r15
Line 40: b i do 1
Line 41: b i do 0
Line 42: mov na do r29 = r0, r31
Line 43: load na do r31 = r0, r29
Line 44: add i do r29 = r29, 1
Line 45: load na do r28 = r0, r29
Line 46: add i do r29 = r29, 1
Line 47: b do r28
Line 48: mov i do r29 = r0, 63
Line 49: mov na do r31 = r0, r29
Line 50: sub i do r29 = r29, 5
Line 51: in na do r4 = r0, r0
Line 52: sub i do r30 = r31, 1
Line 53: store na do r0 = r4, r30
Line 54: sub i do r30 = r31, 1
Line 55: store na do r0 = r4, r30
Line 56: in na do r5 = r0, r0
Line 57: sub i do r30 = r31, 2
Line 58: store na do r0 = r5, r30
Line 59: sub i do r30 = r31, 2
Line 60: store na do r0 = r5, r30
Line 61: sub i do r30 = r31, 1
Line 62: load na do r6 = r0, r30
Line 63: mov na do r1 = r0, r6
Line 64: sub i do r30 = r31, 2
Line 65: load na do r7 = r0, r30
Line 66: mov na do r2 = r0, r7
Line 67: mov i do r8 = r0, 70
Line 68: mov na do r28 = r0, r8
Line 69: bl i do -69
Line 70: mov na do r9 = r0, r0
Line 71: sub i do r30 = r31, 3
Line 72: store na do r0 = r9, r30
Line 73: sub i do r30 = r31, 3
Line 74: load na do r10 = r0, r30
Line 75: mov na do r1 = r0, r10
Line 76: out na do r0 = r0, r1
Line 77: b i do 0
Line 78: b i do 0
Line 79: add na do r0 = r0, r0
Line 80: add na do r0 = r0, r0
Line 81: add na do r0 = r0, r0
Line 82: add na do r0 = r0, r0
Line 83: add na do r0 = r0, r0
Line 84: add na do r0 = r0, r0
Line 85: add na do r0 = r0, r0
Line 86: add na do r0 = r0, r0
Line 87: add na do r0 = r0, r0
Line 88: add na do r0 = r0, r0
Line 89: add na do r0 = r0, r0
Line 90: add na do r0 = r0, r0
Line 91: add na do r0 = r0, r0
Line 92: add na do r0 = r0, r0
Line 93: add na do r0 = r0, r0
Line 94: add na do r0 = r0, r0
Line 95: add na do r0 = r0, r0
Line 96: add na do r0 = r0, r0
Line 97: add na do r0 = r0, r0
Line 98: add na do r0 = r0, r0
Line 99: add na do r0 = r0, r0
Line 100: add na do r0 = r0, r0
Line 101: add na do r0 = r0, r0
Line 102: add na do r0 = r0, r0
Line 103: add na do r0 = r0, r0
Line 104: add na do r0 = r0, r0
Line 105: add na do r0 = r0, r0
Line 106: add na do r0 = r0, r0
Line 107: add na do r0 = r0, r0
Line 108: add na do r0 = r0, r0
Line 109: add na do r0 = r0, r0
Line 110: add na do r0 = r0, r0
Line 111: add na do r0 = r0, r0
Line 112: add na do r0 = r0, r0
Line 113: add na do r0 = r0, r0
Line 114: add na do r0 = r0, r0
Line 115: add na do r0 = r0, r0
Line 116: add na do r0 = r0, r0
Line 117: add na do r0 = r0, r0
Line 118: add na do r0 = r0, r0
Line 119: add na do r0 = r0, r0
Line 120: add na do r0 = r0, r0
Line 121: add na do r0 = r0, r0
Line 122: add na do r0 = r0, r0
Line 123: add na do r0 = r0, r0
Line 124: add na do r0 = r0, r0
Line 125: add na do r0 = r0, r0
Line 126: add na do r0 = r0, r0
Line 127: add na do r0 = r0, r0
Line 128: add na do r0 = r0, r0
Line 129: add na do r0 = r0, r0
Line 130: add na do r0 = r0, r0
Line 131: add na do r0 = r0, r0
Line 132: add na do r0 = r0, r0
Line 133: add na do r0 = r0, r0
Line 134: add na do r0 = r0, r0
Line 135: add na do r0 = r0, r0
Line 136: add na do r0 = r0, r0
Line 137: add na do r0 = r0, r0
Line 138: add na do r0 = r0, r0
Line 139: add na do r0 = r0, r0
Line 140: add na do r0 = r0, r0
Line 141: add na do r0 = r0, r0
Line 142: add na do r0 = r0, r0
