Line 0: b   i do na = na, ProgramCounter+42
Line 0: 0000 10 0000    =   , 00000000000000101010

Line 1: sub i do r29 = r29, immediate 1
Line 1: 0001 10 0000 29 = 29, 0000000001

Line 2: store na do r0 = r28, r29
Line 2: 0000 00 0000 0 = 28, 1110100000

Line 3: sub i do r29 = r29, immediate 1
Line 3: 0001 10 0000 29 = 29, 0000000001

Line 4: store na do r0 = r31, r29
Line 4: 0000 00 0000 0 = 31, 1110100000

Line 5: mov na do r31 = r0, r29
Line 5: 1000 00 0000 31 = 0, 11101

Line 6: sub i do r29 = r29, immediate 7
Line 6: 0001 10 0000 29 = 29, 0000000111

Line 7: sub i do r30 = r31, immediate 1
Line 7: 0001 10 0000 30 = 31, 0000000001

Line 8: store na do r0 = r1, r30
Line 8: 0000 00 0000 0 = 1, 1111000000

Line 9: sub i do r30 = r31, immediate 2
Line 9: 0001 10 0000 30 = 31, 0000000010

Line 10: store na do r0 = r2, r30
Line 10: 0000 00 0000 0 = 2, 1111000000

Line 11: sub i do r30 = r31, immediate 1
Line 11: 0001 10 0000 30 = 31, 0000000001

Line 12: load na do r4 = r0, reg_addr: r30
Line 12: 0001 00 0000 4 = 0, 1111000000

Line 13: mov na do r1 = r0, r4
Line 13: 1000 00 0000 1 = 0, 00100

Line 14: out na do r0 = r0, r1
Line 14: 1010 00 0000 0 = 0, 00001

Line 15: sub i do r30 = r31, immediate 2
Line 15: 0001 10 0000 30 = 31, 0000000010

Line 16: load na do r5 = r0, reg_addr: r30
Line 16: 0001 00 0000 5 = 0, 1111000000

Line 17: mov i do r6 = r0, immediate 0
Line 17: 1000 10 0000 6 = 0, 0000000000

Line 18: sub s do r0 = r5, r6
Line 18: 0001 01 0000 0 = 5, 00110

Line 19: b   i neq na = na, ProgramCounter+5
Line 19: 0000 10 0010    =   , 00000000000000000101

Line 20: sub i do r30 = r31, immediate 1
Line 20: 0001 10 0000 30 = 31, 0000000001

Line 21: load na do r7 = r0, reg_addr: r30
Line 21: 0001 00 0000 7 = 0, 1111000000

Line 22: mov na do r0 = r0, r7
Line 22: 1000 00 0000 0 = 0, 00111

Line 23: b   i do na = na, ProgramCounter+13
Line 23: 0000 10 0000    =   , 00000000000000001101

Line 24: b   i do na = na, ProgramCounter+11
Line 24: 0000 10 0000    =   , 00000000000000001011

Line 25: mov na do r1 = r0, r5
Line 25: 1000 00 0000 1 = 0, 00101

Line 26: div na do r8 = r7, r5
Line 26: 0011 00 0000 8 = 7, 00101

Line 27: mul na do r9 = r8, r5
Line 27: 0010 00 0000 9 = 8, 00101

Line 28: sub na do r10 = r7, r9
Line 28: 0001 00 0000 10 = 7, 01001

Line 29: mov na do r2 = r0, r10
Line 29: 1000 00 0000 2 = 0, 01010

Line 30: mov i do r11 = r0, immediate 33
Line 30: 1000 10 0000 11 = 0, 0000100001

Line 31: mov na do r28 = r0, r11
Line 31: 1000 00 0000 28 = 0, 01011

Line 32: bl i do na = na, ProgramCounter-32
Line 32: 1000 10 0000    =   , 11111111111111100000

Line 33: mov na do r12 = r0, r0
Line 33: 1000 00 0000 12 = 0, 00000

Line 34: mov na do r0 = r0, r12
Line 34: 1000 00 0000 0 = 0, 01100

Line 35: b   i do na = na, ProgramCounter+1
Line 35: 0000 10 0000    =   , 00000000000000000001

Line 36: b   i do na = na, ProgramCounter+0
Line 36: 0000 10 0000    =   , 00000000000000000000

Line 37: mov na do r29 = r0, r31
